id,title,location,start_date,end_date,city_id
1,つなぎでつなぐ盛岡さんさ踊り,盛岡市,2024-11-01,2024-11-02,21
2,マリオスで初日の出催し,盛岡市,2025-01-01,2025-01-01,21
3,チャグチャグ馬コ初詣催し,滝沢市,2025-01-01,2025-01-01,22
4,元朝詣り催し,平泉町,2025-01-01,2025-01-01,32
5,風の丘新春感謝祭,遠野市,2025-01-02,2025-01-03,
6,大償神楽舞初め,花巻市,2025-01-02,2025-01-03,26
7,岳神楽舞初め,花巻市,2025-01-03,2025-01-03,26
8,網張の森雪上ハイキング（スノーシューハイキング）,雫石町,2025-01-05,2025-01-26,23
9,平笠裸参り,八幡平市,2025-01-08,2025-01-08,18
10,茅場スノーシューツアー,北上市,2025-01-12,2025-01-30,29
11,遠野ふるさと村 小正月行事,遠野市,2025-01-12,2025-01-12,
12,冬の鞍掛山麓探検スノーシューウォーク,滝沢市,2025-01-13,2025-01-13,22
13,裸参り,盛岡市,2025-01-15,2025-01-15,21
14,第24回遠野どべっこ祭り,遠野市,2025-01-18,2025-01-26,
15,1人でも体験できる・ぶらっと一日体験工房の日,八幡平市,2025-01-19,2025-01-19,18
16,雫石裸参り,雫石町,2025-01-19,2025-01-19,23
17,あらえびすレコード定期コンサート,紫波町,2025-01-19,2025-01-19,25
18,八木巻神楽舞初め,花巻市,2025-01-19,2025-01-19,26
19,毛越寺二十日夜祭,平泉町,2025-01-20,2025-01-20,32
20,郷土芸能しし踊り体験＆神楽共演会 鑑賞ツアー,遠野市,2025-01-25,2025-01-26,
21,第37回おらが村の永岡蘇民祭,金ケ崎町,2025-01-25,2025-01-26,
22,ほっとゆだ2025北日本雪合戦大会,西和賀町,2025-01-25,2025-01-26,28
23,鬼よ燃えろ!冬のみちのく芸能まつりPart15,北上市,2025-01-26,2025-01-26,29
24,経営力強化に向けた人材確保セミナー,北上市,2025-01-30,2025-01-30,29
25,網張の森でイグルーを作ろう！,雫石町,2025-02-01,2025-02-01,23
26,奇祭スミつけ祭り,矢巾町,2025-02-01,2025-02-01,24
27,矢巾町冬イベント,矢巾町,2025-02-01,2025-02-01,24
28,第15回くずまき高原牧場冬まつり,葛巻町,2025-02-01,2025-02-02,19
29,茅場スノーシューツアー,北上市,2025-02-01,2025-02-24,29
30,つなぎでつなぐ盛岡さんさ踊り,盛岡市,2025-02-01,2025-02-28,21
31,博物館学芸講座,北上市,2025-02-02,2025-02-23,29
32,節分會,平泉町,2025-02-02,2025-02-02,32
33,中尊寺節分会,平泉町,2025-02-02,2025-02-02,32
34,福豆鬼節分会,北上市,2025-02-02,2025-02-02,29
35,第5回平泉学フォーラム,平泉町,2025-02-02,2025-02-02,32
36,陸前高田市里親制度説明会,陸前高田市,2025-02-06,2025-02-06,17
37,第2回 県庁ロビーコンサート,盛岡市,2025-02-07,2025-02-07,21
38,雪あかり2025inにしわが,西和賀町,2025-02-08,2025-02-08,28
39,第36回全日本農はだてのつどい,奥州市,2025-02-08,2025-02-08,31
40,夏油高原スノーシューハイキング,北上市,2025-02-09,2025-02-23,29
41,第16回館ヶ森風祭り,一関市,2025-02-09,2025-02-24,33
42,うきうき団子づくり体験＆移住者交流会,一関市,2025-02-09,2025-02-09,33
43,たろし滝測定会,花巻市,2025-02-11,2025-02-11,26
44,第67回元祖わんこそば全日本大会,花巻市,2025-02-11,2025-02-11,26
45,一関市・大東大原水かけ祭り,一関市,2025-02-11,2025-02-11,33
46,オシラサマ祈願祭,遠野市,2025-02-12,2025-02-12,
47,北いわて産業・社会革新シンポジウム,未記載,2025-02-13,2025-02-13,
48,第50回 遠野物語ファンタジー,遠野市,2025-02-15,2025-02-16,
49,第41回遠野昔ばなし祭り,遠野市,2025-02-15,2025-02-16,
50,第24回遠野どべっこ祭り,遠野市,2025-02-15,2025-02-23,
51,鬼剣舞体験ちょこっと体験,北上市,2025-02-16,2025-02-16,29
52,1人でも体験できる工房の日,八幡平市,2025-02-16,2025-02-16,18
